Abrangência;Localidade;Localidade;Casos Confirmados - Acumulado;Casos Confirmados - Novos;Casos Confirmados - Incremento;Casos Confirmados - Incidência*;Casos Confirmados - Em acompanhamento;Casos Confirmados - Recuperados;Óbitos Confirmados - Acumulado;Óbitos Confirmados - Novos;Óbitos Confirmados - Incremento;Óbitos Confirmados - Mortalidade*;Óbitos Confirmados - Letalidade
País;76;Brasil;18.386.894;64.134;0,35;8.749,53;1.292.106;16.582.053;512.735;1.593;0,31;243,99;2,79
Região;1;Norte;1.706.208;2.774;0,16;9.257,28;0;0;43.223;52;0,12;234,51;2,53
Unidade da Federação;11;Rondônia;246.612;266;0,11;13.876,24;0;0;6.112;7;0,11;343,91;2,48
Município;110001;Alta Floresta D'Oeste;3.884;5;0,13;16.927,44;0;0;65;1;1,56;283,29;1,67
Município;110037;Alto Alegre dos Parecis;1.444;1;0,07;10.905,52;0;0;44;0;0,00;332,30;3,05
Município;110040;Alto Paraíso;1.803;3;0,17;8.414,22;0;0;48;0;0,00;224,01;2,66
Município;110034;Alvorada D'Oeste;1.093;0;0,00;7.584,48;0;0;29;0;0,00;201,24;2,65
Município;110002;Ariquemes;21.502;27;0,13;19.934,55;0;0;461;-1;-0,22;427,39;2,14
Município;110045;Buritis;4.654;8;0,17;11.736,52;0;0;74;0;0,00;186,61;1,59
Município;110003;Cabixi;816;2;0,25;15.361,45;0;0;20;0;0,00;376,51;2,45
Município;110060;Cacaulândia;814;1;0,12;13.065,81;0;0;10;0;0,00;160,51;1,23
Município;110004;Cacoal;13.452;10;0,07;15.759,32;0;0;277;1;0,36;324,51;2,06
Município;110070;Campo Novo de Rondônia;1.161;0;0,00;8.211,33;0;0;22;0;0,00;155,60;1,89
Município;110080;Candeias do Jamari;3.811;27;0,71;14.277,15;0;0;76;0;0,00;284,72;1,99
Município;110090;Castanheiras;262;0;0,00;8.584,53;0;0;6;0;0,00;196,59;2,29
Município;110005;Cerejeiras;2.417;10;0,42;14.807,33;0;0;60;0;0,00;367,58;2,48
Município;110092;Chupinguaia;1.378;0;0,00;12.323,38;0;0;19;0;0,00;169,92;1,38
Município;110006;Colorado do Oeste;2.171;0;0,00;13.669,56;0;0;38;0;0,00;239,26;1,75
Município;110007;Corumbiara;771;1;0,13;10.431,61;0;0;18;0;0,00;243,54;2,33
Município;110008;Costa Marques;1.648;5;0,30;8.990,24;0;0;31;0;0,00;169,11;1,88
Município;110094;Cujubim;1.887;0;0,00;7.483,64;0;0;38;0;0,00;150,70;2,01
